SELECTION 0
[['1', '2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 119
[['12', '26'], ['3', '42'], ['5', '8'], ['62', '9'], ['11', '10', '4'], ['14', '13', '15'], ['16', '1'], ['17', '64'], ['74', '19'], ['21', '20'], ['23', '25'], ['24', '2'], ['28', '27', '29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['7'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['63'], ['60'], ['61'], ['6'], ['59'], ['18'], ['44'], ['22'], ['67'], ['68'], ['69'], ['70'], ['71'], ['66'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['115'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['92'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 104
[['12', '26'], ['3', '42'], ['5', '8'], ['62', '9'], ['11', '10', '4'], ['14', '13', '15'], ['16', '1'], ['17', '64'], ['74', '19'], ['21', '20'], ['23', '25'], ['24', '2'], ['28', '27', '29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['7'], ['43'], ['44'], ['45'], ['70'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['63'], ['60'], ['61'], ['6'], ['59'], ['18'], ['65'], ['22'], ['67'], ['68'], ['69'], ['46'], ['71'], ['66'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['115'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['117'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['92'], ['116'], ['102'], ['118'], ['119'], ['120']] ===> Days required: 104
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['62', '9', '28'], ['11', '10', '20', '22'], ['4', '14', '13'], ['15', '16'], ['18', '25'], ['66', '17'], ['21', '38'], ['23', '27'], ['24'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['58'], ['36'], ['37'], ['26'], ['39'], ['40'], ['41'], ['42'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['64'], ['44'], ['19'], ['67'], ['68'], ['69'], ['70'], ['71'], ['74'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 104
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['62', '9', '28'], ['11', '10', '20', '22'], ['4', '14', '13'], ['15', '16'], ['18', '25'], ['66', '17'], ['21', '38'], ['23', '27'], ['24'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['58'], ['36'], ['37'], ['26'], ['39'], ['40'], ['41'], ['42'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['64'], ['44'], ['19'], ['67'], ['68'], ['69'], ['70'], ['71'], ['74'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['115'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['92'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 104
[['12', '26'], ['3', '7', '28'], ['5', '8'], ['62', '9'], ['11', '10', '4'], ['14', '13', '15'], ['52', '1', '29'], ['17', '55'], ['66', '22', '32'], ['18'], ['23'], ['24', '2'], ['16'], ['27', '21'], ['30'], ['31'], ['33'], ['34'], ['58'], ['36'], ['37'], ['117'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['95'], ['53'], ['54'], ['20'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['64'], ['103'], ['19'], ['67'], ['68'], ['69'], ['70'], ['71'], ['74'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['110'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['25'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['65'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['86'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['38'], ['118'], ['119'], ['120']] ===> Days required: 104
[['12', '26'], ['3', '42'], ['5', '8'], ['62', '9'], ['11', '10', '4'], ['14', '13', '15'], ['16', '1'], ['17', '64'], ['19', '74'], ['34', '2'], ['21'], ['29', '23'], ['79', '27'], ['89', '24'], ['30', '102'], ['32'], ['41'], ['31'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['33'], ['7'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['63'], ['60'], ['61'], ['6'], ['59'], ['18'], ['44'], ['22'], ['67'], ['68'], ['69'], ['70'], ['71'], ['66'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['28'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['20'], ['90'], ['91'], ['115'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['25'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['92'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 104
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['62', '9', '28'], ['10', '102', '22'], ['4', '14', '13'], ['15', '16'], ['18', '109'], ['66', '17'], ['21', '38'], ['23', '27'], ['24', '11'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['58'], ['36'], ['37'], ['26'], ['39'], ['40'], ['41'], ['42'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['64'], ['44'], ['19'], ['67'], ['68'], ['69'], ['70'], ['71'], ['74'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['119'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['25'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['20'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['95'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['80'], ['120']] ===> Days required: 104
[['12', '11', '37'], ['3', '1', '7'], ['5', '8'], ['62', '9', '28'], ['10', '20', '27'], ['4', '14', '13'], ['26', '58'], ['64', '25'], ['19', '17'], ['29', '15'], ['21', '41'], ['23'], ['34'], ['24'], ['2'], ['16'], ['36'], ['74'], ['30'], ['32'], ['31'], ['117'], ['39'], ['40'], ['33'], ['42'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['18'], ['44'], ['22'], ['67'], ['68'], ['69'], ['70'], ['71'], ['66'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['38'], ['118'], ['119'], ['120']] ===> Days required: 104
[['12', '26'], ['3', '85'], ['5', '8'], ['62', '9'], ['11', '10', '4'], ['14', '13', '15'], ['16', '1'], ['18'], ['66', '22', '32'], ['21', '20'], ['23', '25'], ['24', '2'], ['28', '27'], ['29', '17'], ['30'], ['31'], ['33'], ['34'], ['58'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['7'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['64'], ['44'], ['19'], ['67'], ['68'], ['69'], ['70'], ['71'], ['74'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['119'], ['81'], ['82'], ['83'], ['84'], ['42'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['80'], ['120']] ===> Days required: 104
[['12', '26'], ['3', '42'], ['5', '8'], ['62', '9'], ['11', '10', '4'], ['14', '13', '15'], ['16', '1'], ['17', '64'], ['74', '19'], ['21'], ['23', '25'], ['24', '2'], ['28', '27'], ['29', '102'], ['30', '32'], ['31'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['7'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['63'], ['60'], ['61'], ['6'], ['59'], ['18'], ['44'], ['22'], ['67'], ['68'], ['69'], ['70'], ['71'], ['66'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['109'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['20'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['95'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 104
[['12', '32'], ['3', '1', '7'], ['5', '8'], ['62', '9'], ['11', '10', '4'], ['14', '13', '109', '22'], ['15', '66', '38'], ['17', '27'], ['18', '117'], ['21', '29'], ['23'], ['28', '2'], ['16'], ['24'], ['30'], ['31'], ['33'], ['34'], ['58'], ['36'], ['37'], ['26'], ['39'], ['40'], ['41'], ['42'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['64'], ['44'], ['19'], ['67'], ['68'], ['69'], ['70'], ['71'], ['74'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['119'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['25'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['20'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['95'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['102'], ['118'], ['80'], ['120']] ===> Days required: 104
[['12', '26'], ['3', '7'], ['5', '8'], ['62', '9'], ['11', '10', '4'], ['14', '13', '15'], ['101', '1'], ['17', '64'], ['19', '18'], ['20', '21'], ['25', '23'], ['24', '105'], ['28', '27', '29'], ['30'], ['31'], ['32'], ['56'], ['34'], ['58'], ['73'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['65'], ['74'], ['46'], ['47'], ['48'], ['49'], ['50'], ['85'], ['52'], ['53'], ['54'], ['55'], ['107'], ['57'], ['35'], ['6'], ['60'], ['61'], ['79'], ['59'], ['45'], ['44'], ['97'], ['67'], ['68'], ['69'], ['70'], ['71'], ['66'], ['36'], ['72'], ['75'], ['76'], ['77'], ['78'], ['63'], ['119'], ['81'], ['82'], ['83'], ['84'], ['51'], ['86'], ['87'], ['88'], ['111'], ['90'], ['91'], ['115'], ['93'], ['94'], ['95'], ['96'], ['22'], ['98'], ['99'], ['100'], ['16'], ['102'], ['103'], ['104'], ['2'], ['106'], ['33'], ['108'], ['109'], ['110'], ['89'], ['112'], ['113'], ['114'], ['92'], ['116'], ['117'], ['118'], ['80'], ['120']] ===> Days required: 104
[['12', '105'], ['3', '42'], ['5', '8'], ['62', '9'], ['11', '10', '4'], ['14', '13', '15'], ['16', '1'], ['17', '64'], ['74', '19'], ['21', '20'], ['23', '25'], ['57', '2'], ['28', '27', '29'], ['30'], ['31'], ['32'], ['33'], ['80'], ['35'], ['36'], ['37'], ['38'], ['39'], ['34'], ['41'], ['7'], ['43'], ['44'], ['45'], ['70'], ['47'], ['48'], ['49'], ['60'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['24'], ['58'], ['63'], ['50'], ['61'], ['68'], ['59'], ['18'], ['65'], ['22'], ['97'], ['6'], ['69'], ['46'], ['71'], ['66'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['40'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89'], ['87'], ['88'], ['108'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['67'], ['98'], ['99'], ['100'], ['101'], ['111'], ['103'], ['104'], ['26'], ['106'], ['107'], ['86'], ['109'], ['110'], ['102'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 104
[['12', '29'], ['3', '51', '7'], ['5', '8'], ['62', '9'], ['11', '10', '4'], ['14', '13', '109', '22'], ['15', '66', '38'], ['17', '27'], ['18', '117'], ['21', '46'], ['23'], ['28', '2'], ['16'], ['24'], ['30'], ['31'], ['83'], ['34'], ['58'], ['57'], ['37'], ['26'], ['39'], ['40'], ['120'], ['42'], ['43'], ['65'], ['45'], ['33'], ['47'], ['48'], ['113'], ['50'], ['1'], ['52'], ['53'], ['54'], ['55'], ['56'], ['115'], ['35'], ['63'], ['49'], ['61'], ['6'], ['59'], ['64'], ['44'], ['91'], ['67'], ['68'], ['69'], ['70'], ['71'], ['74'], ['98'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['119'], ['81'], ['82'], ['32'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['19'], ['92'], ['93'], ['94'], ['25'], ['96'], ['97'], ['73'], ['99'], ['100'], ['101'], ['20'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['95'], ['110'], ['111'], ['112'], ['60'], ['114'], ['36'], ['116'], ['102'], ['118'], ['80'], ['41']] ===> Days required: 104
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['6', '9'], ['46', '10', '20', '22'], ['4', '14', '13'], ['15', '16'], ['18', '25'], ['19', '17'], ['21', '53'], ['23', '27'], ['24'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['11'], ['47'], ['48'], ['112'], ['50'], ['51'], ['52'], ['26'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['49'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 105
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['62', '9'], ['11', '10', '20', '22'], ['4', '14', '13'], ['15', '16'], ['18', '25'], ['66', '17'], ['21', '38'], ['23', '27'], ['24'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['58'], ['36'], ['37'], ['26'], ['39'], ['40'], ['41'], ['42'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['64'], ['44'], ['19'], ['67'], ['68'], ['69'], ['70'], ['71'], ['74'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['119'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['80'], ['120']] ===> Days required: 105
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['6', '9'], ['46', '10', '20', '22'], ['4', '14', '13'], ['15', '16'], ['18', '25'], ['74', '28'], ['21', '53'], ['23'], ['24'], ['27', '17'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['11'], ['47'], ['48'], ['112'], ['50'], ['51'], ['52'], ['26'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['19'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['115'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['49'], ['113'], ['114'], ['92'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 105
[['12', '29'], ['3', '1', '7'], ['5', '8'], ['62', '9'], ['11', '10', '4'], ['14', '13', '109', '22'], ['15', '66', '38'], ['17', '27'], ['18', '117'], ['21'], ['23'], ['28', '2'], ['16'], ['24'], ['30'], ['31'], ['32'], ['33'], ['34'], ['58'], ['36'], ['37'], ['26'], ['39'], ['40'], ['41'], ['42'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['64'], ['44'], ['19'], ['67'], ['68'], ['69'], ['70'], ['71'], ['74'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['119'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['25'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['20'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['95'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['102'], ['118'], ['80'], ['120']] ===> Days required: 105
[['12', '26'], ['3', '42'], ['5', '8'], ['62', '9'], ['11', '10', '4'], ['14', '13', '15'], ['16', '1'], ['17', '64'], ['74', '19'], ['21', '20'], ['23', '25'], ['24', '2'], ['28', '27'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['7'], ['43'], ['44'], ['45'], ['70'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['63'], ['60'], ['61'], ['6'], ['59'], ['18'], ['65'], ['22'], ['67'], ['68'], ['69'], ['46'], ['71'], ['66'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['115'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['92'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 105
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['62', '9'], ['11', '10', '20', '22'], ['4', '14', '13'], ['15', '16'], ['18', '25'], ['66', '17'], ['21', '38'], ['23', '27'], ['24'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['58'], ['36'], ['37'], ['26'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['70'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['64'], ['65'], ['19'], ['67'], ['68'], ['69'], ['46'], ['71'], ['74'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['119'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['115'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['92'], ['116'], ['117'], ['118'], ['80'], ['120']] ===> Days required: 105
[['12', '26'], ['3', '7'], ['5', '8'], ['62', '9'], ['11', '10', '4'], ['14', '13', '15'], ['16', '1'], ['17', '64'], ['19', '18'], ['20', '21'], ['25', '23'], ['24', '105'], ['28', '27'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['58'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['74'], ['44'], ['22'], ['67'], ['68'], ['69'], ['70'], ['71'], ['66'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['119'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['115'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['2'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['92'], ['116'], ['117'], ['118'], ['80'], ['120']] ===> Days required: 105
[['12', '26'], ['3', '1', '7'], ['5', '9'], ['6', '8'], ['11', '10', '4'], ['14', '13', '15'], ['17', '22'], ['18', '25'], ['74', '20'], ['2', '24'], ['21', '29'], ['23'], ['16'], ['27', '28'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['117'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['104'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['19'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['115'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['56'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['92'], ['116'], ['38'], ['118'], ['119'], ['120']] ===> Days required: 105
[['12', '26'], ['3', '42', '28'], ['5', '8'], ['6'], ['9', '11', '10'], ['4', '13', '15'], ['16', '1'], ['17', '64'], ['74', '19'], ['21', '20'], ['23', '25'], ['24', '2'], ['27', '62'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['7'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['63'], ['60'], ['61'], ['14'], ['59'], ['18'], ['44'], ['22'], ['67'], ['68'], ['69'], ['70'], ['71'], ['66'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['119'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['115'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['92'], ['116'], ['117'], ['118'], ['80'], ['120']] ===> Days required: 105
